,value,timestamp
637,41,2019-09-17
638,38,2019-09-16
639,38,2019-09-15
640,39,2019-09-14
641,38,2019-09-13
642,39,2019-09-12
643,38,2019-09-11
644,41,2019-09-10
645,41,2019-09-09
646,43,2019-09-08
647,39,2019-09-07
648,43,2019-09-06
649,41,2019-09-05
650,43,2019-09-04
651,41,2019-09-03
652,28,2019-09-02
653,24,2019-09-01
654,20,2019-08-31
655,24,2019-08-30
656,20,2019-08-29
657,32,2019-08-28
658,30,2019-08-27
659,41,2019-08-26
660,33,2019-08-25
661,39,2019-08-24
662,33,2019-08-23
663,5,2019-08-22
664,11,2019-08-21
665,39,2019-08-20
666,30,2019-08-19
667,14,2019-08-18
668,20,2019-08-17
669,31,2019-08-16
670,13,2019-08-15
671,11,2019-08-14
672,45,2019-08-13
673,48,2019-08-12
674,45,2019-08-11
675,59,2019-08-10
676,60,2019-08-09
677,61,2019-08-08
678,45,2019-08-07
679,66,2019-08-06
680,64,2019-08-05
681,62,2019-08-04
682,61,2019-08-03
683,61,2019-08-02
684,57,2019-08-01
685,31,2019-07-31
686,22,2019-07-30
687,19,2019-07-29
688,16,2019-07-28
689,47,2019-07-27
690,24,2019-07-26
691,42,2019-07-25
692,20,2019-07-24
693,40,2019-07-23
694,42,2019-07-22
695,42,2019-07-21
696,34,2019-07-20
697,42,2019-07-19
698,40,2019-07-18
699,19,2019-07-17
700,34,2019-07-16
701,16,2019-07-15
702,61,2019-07-14
703,65,2019-07-13
704,33,2019-07-12
705,62,2019-07-11
706,83,2019-07-10
707,84,2019-07-09
708,74,2019-07-08
709,67,2019-07-07
710,72,2019-07-06
711,67,2019-07-05
712,76,2019-07-04
713,79,2019-07-03
714,63,2019-07-02
715,65,2019-07-01
716,78,2019-06-30
717,74,2019-06-29
718,62,2019-06-28
719,92,2019-06-27
720,95,2019-06-26
721,87,2019-06-25
722,80,2019-06-24
723,84,2019-06-23
724,83,2019-06-22
725,84,2019-06-21
726,81,2019-06-20
727,82,2019-06-19
728,83,2019-06-18
729,84,2019-06-17
730,80,2019-06-16
731,75,2019-06-15
732,67,2019-06-14
733,63,2019-06-13
734,60,2019-06-12
735,61,2019-06-11
736,46,2019-06-10
737,62,2019-06-09
738,62,2019-06-08
739,27,2019-06-07
740,34,2019-06-06
741,27,2019-06-05
742,42,2019-06-04
743,66,2019-06-03
744,63,2019-06-02
745,62,2019-06-01
746,61,2019-05-31
747,73,2019-05-30
748,71,2019-05-29
749,71,2019-05-28
750,70,2019-05-27
751,67,2019-05-26
752,69,2019-05-25
753,64,2019-05-24
754,65,2019-05-23
755,69,2019-05-22
756,68,2019-05-21
757,73,2019-05-20
758,70,2019-05-19
759,67,2019-05-18
760,65,2019-05-17
761,75,2019-05-16
762,77,2019-05-15
763,78,2019-05-14
764,78,2019-05-13
765,75,2019-05-12
766,76,2019-05-11
767,71,2019-05-10
768,69,2019-05-09
769,63,2019-05-08
770,69,2019-05-07
771,57,2019-05-06
772,67,2019-05-05
773,66,2019-05-04
774,63,2019-05-03
775,50,2019-05-02
776,51,2019-05-01
777,42,2019-04-30
778,42,2019-04-29
779,40,2019-04-28
780,42,2019-04-27
781,41,2019-04-26
782,58,2019-04-25
783,65,2019-04-24
784,68,2019-04-23
785,61,2019-04-22
786,62,2019-04-21
787,62,2019-04-20
788,61,2019-04-19
789,64,2019-04-18
790,61,2019-04-17
791,50,2019-04-16
792,60,2019-04-15
793,51,2019-04-14
794,62,2019-04-13
795,42,2019-04-12
796,65,2019-04-11
797,62,2019-04-10
798,64,2019-04-09
799,65,2019-04-08
800,69,2019-04-07
801,65,2019-04-06
802,59,2019-04-05
803,61,2019-04-04
804,71,2019-04-03
805,60,2019-04-02
806,62,2019-04-01
807,56,2019-03-31
808,57,2019-03-30
809,50,2019-03-29
810,49,2019-03-28
811,44,2019-03-27
812,43,2019-03-26
813,46,2019-03-25
814,44,2019-03-24
815,50,2019-03-23
816,56,2019-03-22
817,62,2019-03-21
818,55,2019-03-20
819,56,2019-03-19
820,56,2019-03-18
821,58,2019-03-17
822,54,2019-03-16
823,55,2019-03-15
824,55,2019-03-14
825,54,2019-03-13
826,56,2019-03-12
827,56,2019-03-11
828,55,2019-03-10
829,55,2019-03-09
830,54,2019-03-08
831,56,2019-03-07
832,42,2019-03-06
833,35,2019-03-05
834,36,2019-03-04
835,44,2019-03-03
836,41,2019-03-02
837,42,2019-03-01
838,39,2019-02-28
839,39,2019-02-27
840,40,2019-02-26
841,47,2019-02-25
842,69,2019-02-24
843,63,2019-02-23
844,61,2019-02-22
845,59,2019-02-21
846,59,2019-02-20
847,65,2019-02-19
848,63,2019-02-18
849,38,2019-02-17
850,43,2019-02-16
851,43,2019-02-15
852,48,2019-02-14
853,48,2019-02-13
854,38,2019-02-12
855,46,2019-02-11
856,40,2019-02-10
857,42,2019-02-09
858,37,2019-02-08
859,18,2019-02-07
860,14,2019-02-06
861,21,2019-02-05
862,27,2019-02-04
863,19,2019-02-03
864,22,2019-02-02
865,23,2019-02-01
866,17,2019-01-31
867,22,2019-01-30
868,21,2019-01-29
869,35,2019-01-28
870,39,2019-01-27
871,41,2019-01-26
872,35,2019-01-25
873,37,2019-01-24
874,33,2019-01-23
875,27,2019-01-22
876,30,2019-01-21
877,35,2019-01-20
878,31,2019-01-19
879,29,2019-01-18
880,28,2019-01-17
881,24,2019-01-16
882,27,2019-01-15
883,16,2019-01-14
884,21,2019-01-13
885,22,2019-01-12
886,19,2019-01-11
887,37,2019-01-10
888,42,2019-01-09
889,39,2019-01-08
890,39,2019-01-07
891,31,2019-01-06
892,36,2019-01-05
893,48,2019-01-04
894,33,2019-01-03
895,30,2019-01-02
896,24,2019-01-01
897,26,2018-12-31
898,23,2018-12-30
899,24,2018-12-29
900,21,2018-12-28
901,29,2018-12-27
902,26,2018-12-26
903,33,2018-12-25
904,25,2018-12-24
905,31,2018-12-23
906,28,2018-12-22
907,35,2018-12-21
908,27,2018-12-20
909,21,2018-12-19
910,23,2018-12-18
911,17,2018-12-17
912,13,2018-12-16
913,11,2018-12-15
914,10,2018-12-14
915,14,2018-12-13
916,14,2018-12-12
917,15,2018-12-11
918,19,2018-12-10
919,14,2018-12-09
920,11,2018-12-08
921,11,2018-12-07
922,13,2018-12-06
923,19,2018-12-05
924,12,2018-12-04
925,17,2018-12-03
926,15,2018-12-02
927,13,2018-12-01
928,19,2018-11-30
929,18,2018-11-29
930,14,2018-11-28
931,11,2018-11-27
932,17,2018-11-26
933,9,2018-11-25
934,15,2018-11-24
935,12,2018-11-23
936,14,2018-11-22
937,15,2018-11-21
938,21,2018-11-20
939,28,2018-11-19
940,26,2018-11-18
941,24,2018-11-17
942,23,2018-11-16
943,28,2018-11-15
944,49,2018-11-14
945,56,2018-11-13
946,52,2018-11-12
947,54,2018-11-11
948,52,2018-11-10
949,47,2018-11-09
950,51,2018-11-08
951,48,2018-11-07
952,42,2018-11-06
953,42,2018-11-05
954,41,2018-11-04
955,36,2018-11-03
956,36,2018-11-02
957,29,2018-11-01
958,32,2018-10-31
959,31,2018-10-30
960,34,2018-10-29
961,35,2018-10-28
962,33,2018-10-27
963,29,2018-10-26
964,25,2018-10-25
965,23,2018-10-24
966,24,2018-10-23
967,27,2018-10-22
968,21,2018-10-21
969,21,2018-10-20
970,24,2018-10-19
971,26,2018-10-18
972,23,2018-10-17
973,24,2018-10-16
974,20,2018-10-15
975,18,2018-10-14
976,15,2018-10-13
977,13,2018-10-12
978,19,2018-10-11
979,28,2018-10-10
980,31,2018-10-09
981,26,2018-10-08
982,29,2018-10-07
983,34,2018-10-06
984,37,2018-10-05
985,29,2018-10-04
986,36,2018-10-03
987,33,2018-10-02
988,35,2018-10-01
989,34,2018-09-30
990,37,2018-09-29
991,42,2018-09-28
992,42,2018-09-27
993,37,2018-09-26
994,37,2018-09-25
995,43,2018-09-24
996,38,2018-09-23
997,35,2018-09-22
998,31,2018-09-21
999,24,2018-09-20
1000,24,2018-09-19
1001,21,2018-09-18
1002,25,2018-09-17
1003,28,2018-09-16
1004,24,2018-09-15
1005,23,2018-09-14
1006,20,2018-09-13
1007,14,2018-09-12
1008,18,2018-09-11
1009,15,2018-09-10
1010,13,2018-09-09
1011,18,2018-09-08
1012,17,2018-09-07
1013,14,2018-09-06
1014,17,2018-09-05
1015,26,2018-09-04
1016,19,2018-09-03
1017,18,2018-09-02
1018,21,2018-09-01
1019,17,2018-08-31
1020,22,2018-08-30
1021,19,2018-08-29
1022,19,2018-08-28
1023,18,2018-08-27
1024,19,2018-08-26
1025,22,2018-08-25
1026,19,2018-08-24
1027,18,2018-08-23
1028,21,2018-08-22
1029,19,2018-08-21
1030,26,2018-08-20
1031,27,2018-08-19
1032,24,2018-08-18
1033,19,2018-08-17
1034,21,2018-08-16
1035,18,2018-08-15
1036,16,2018-08-14
1037,21,2018-08-13
1038,18,2018-08-12
1039,18,2018-08-11
1040,21,2018-08-10
1041,19,2018-08-09
1042,23,2018-08-08
1043,25,2018-08-07
1044,25,2018-08-06
1045,23,2018-08-05
1046,31,2018-08-04
1047,36,2018-08-03
1048,39,2018-08-02
1049,39,2018-08-01
1050,48,2018-07-31
1051,53,2018-07-30
1052,54,2018-07-29
1053,54,2018-07-28
1054,47,2018-07-27
1055,53,2018-07-26
1056,54,2018-07-25
1057,49,2018-07-24
1058,44,2018-07-23
1059,46,2018-07-22
1060,43,2018-07-21
1061,47,2018-07-20
1062,44,2018-07-19
1063,42,2018-07-18
1064,39,2018-07-17
1065,36,2018-07-16
1066,32,2018-07-15
1067,29,2018-07-14
1068,29,2018-07-13
1069,33,2018-07-12
1070,29,2018-07-11
1071,37,2018-07-10
1072,39,2018-07-09
1073,38,2018-07-08
1074,34,2018-07-07
1075,34,2018-07-06
1076,37,2018-07-05
1077,33,2018-07-04
1078,31,2018-07-03
1079,27,2018-07-02
1080,27,2018-07-01
1081,22,2018-06-30
1082,16,2018-06-29
1083,20,2018-06-28
1084,18,2018-06-27
1085,21,2018-06-26
1086,16,2018-06-25
1087,15,2018-06-24
1088,17,2018-06-23
1089,28,2018-06-22
1090,37,2018-06-21
1091,34,2018-06-20
1092,32,2018-06-19
1093,27,2018-06-18
1094,23,2018-06-17
1095,22,2018-06-16
1096,26,2018-06-15
1097,17,2018-06-14
1098,19,2018-06-13
1099,19,2018-06-12
1100,15,2018-06-11
1101,24,2018-06-10
1102,39,2018-06-09
1103,40,2018-06-08
1104,38,2018-06-07
1105,42,2018-06-06
1106,26,2018-06-05
1107,41,2018-06-04
1108,40,2018-06-03
1109,27,2018-06-02
1110,24,2018-06-01
1111,25,2018-05-31
1112,38,2018-05-30
1113,16,2018-05-29
1114,22,2018-05-28
1115,19,2018-05-27
1116,23,2018-05-26
1117,25,2018-05-25
1118,27,2018-05-24
1119,26,2018-05-23
1120,30,2018-05-22
1121,41,2018-05-21
1122,32,2018-05-20
1123,31,2018-05-19
1124,37,2018-05-18
1125,31,2018-05-17
1126,32,2018-05-16
1127,40,2018-05-15
1128,40,2018-05-14
1129,40,2018-05-13
1130,44,2018-05-12
1131,41,2018-05-11
1132,63,2018-05-10
1133,53,2018-05-09
1134,62,2018-05-08
1135,56,2018-05-07
1136,67,2018-05-06
1137,63,2018-05-05
1138,56,2018-05-04
1139,55,2018-05-03
1140,52,2018-05-02
1141,56,2018-05-01
1142,59,2018-04-30
1143,61,2018-04-29
1144,54,2018-04-28
1145,55,2018-04-27
1146,47,2018-04-26
1147,64,2018-04-25
1148,29,2018-04-24
1149,28,2018-04-23
1150,31,2018-04-22
1151,32,2018-04-21
1152,26,2018-04-20
1153,25,2018-04-19
1154,24,2018-04-18
1155,26,2018-04-17
1156,23,2018-04-13
1157,18,2018-04-12
1158,20,2018-04-11
1159,18,2018-04-10
1160,21,2018-04-09
1161,17,2018-04-08
1162,20,2018-04-07
1163,19,2018-04-06
1164,17,2018-04-05
1165,22,2018-04-04
1166,22,2018-04-03
1167,11,2018-04-02
1168,16,2018-04-01
1169,16,2018-03-31
1170,12,2018-03-30
1171,18,2018-03-29
1172,24,2018-03-28
1173,24,2018-03-27
1174,31,2018-03-26
1175,30,2018-03-25
1176,32,2018-03-24
1177,28,2018-03-23
1178,36,2018-03-22
1179,36,2018-03-21
1180,37,2018-03-20
1181,29,2018-03-19
1182,29,2018-03-18
1183,31,2018-03-17
1184,33,2018-03-16
1185,32,2018-03-15
1186,40,2018-03-14
1187,41,2018-03-13
1188,41,2018-03-12
1189,40,2018-03-11
1190,39,2018-03-10
1191,37,2018-03-09
1192,39,2018-03-08
1193,37,2018-03-07
1194,59,2018-03-06
1195,55,2018-03-05
1196,44,2018-03-04
1197,56,2018-03-03
1198,47,2018-03-02
1199,38,2018-03-01
1200,41,2018-02-28
1201,44,2018-02-27
1202,37,2018-02-26
1203,33,2018-02-25
1204,31,2018-02-24
1205,39,2018-02-23
1206,44,2018-02-22
1207,54,2018-02-21
1208,74,2018-02-20
1209,67,2018-02-19
1210,63,2018-02-18
1211,74,2018-02-17
1212,67,2018-02-16
1213,71,2018-02-15
1214,55,2018-02-14
1215,35,2018-02-13
1216,42,2018-02-12
1217,31,2018-02-11
1218,54,2018-02-10
1219,44,2018-02-09
1220,30,2018-02-08
1221,36,2018-02-07
1222,8,2018-02-06
1223,11,2018-02-05
1224,24,2018-02-04
1225,40,2018-02-03
1226,15,2018-02-02
1227,30,2018-02-01
